Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    restricted_statement           shift and go to state 143
    assignment                     shift and go to state 134
    conditional                    shift and go to state 135
    while_statement                shift and go to state 136
    for_statement                  shift and go to state 137
    return_statement               shift and go to state 138
    expression                     shift and go to state 139
    function_call                  shift and go to state 140
    num_expression                 shift and go to state 21

state 119

    (97) for_statement -> FOR ID IN iterable_expression . COLON INDENT restricted_statement DENT

    COLON           shift and go to state 144


state 120

    (99) iterable_expression -> RANGE . LPAREN range_expression RPAREN

    LPAREN          shift and go to state 145


state 121

    (101) iterable_expression -> expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    COLON           reduce using rule 101 (iterable_expression -> expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 122

    (2) class -> CLASS ID COLON INDENT . class_body DENT
    (26) class_body -> . class_body function_definition
    (35) class_body -> . function_definition
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    DEF             shift and go to state 14

    class_body                     shift and go to state 146
    function_definition            shift and go to state 147

state 123

    (16) child_class -> CLASS ID LPAREN ID . RPAREN COLON INDENT class_body DENT

    RPAREN          shift and go to state 148


state 124

    (80) list_items -> list_items COMMA expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RBRACKET        reduce using rule 80 (list_items -> list_items COMMA expression .)
    COMMA           reduce using rule 80 (list_items -> list_items COMMA expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 125

    (102) dict_items -> dict_items COMMA dict_pair .

    RBRACE          reduce using rule 102 (dict_items -> dict_items COMMA dict_pair .)
    COMMA           reduce using rule 102 (dict_items -> dict_items COMMA dict_pair .)


state 126

    (108) dict_pair -> expression COLON expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RBRACE          reduce using rule 108 (dict_pair -> expression COLON expression .)
    COMMA           reduce using rule 108 (dict_pair -> expression COLON expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 127

    (15) expression -> expression DOT ID LPAREN argument_list . RPAREN
    (25) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 109


state 128

    (25) argument_list -> argument_list COMMA expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

    RPAREN          reduce using rule 25 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 25 (argument_list -> argument_list COMMA expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31


state 129

    (53) parameter -> ID COLON . ID parameter_union

    ID              shift and go to state 150


state 130

    (67) parameter -> ID ASSIGN . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    expression                     shift and go to state 151
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 131

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN . COLON INDENT function_body DENT

    COLON           shift and go to state 152


state 132

    (40) parameter_list -> parameter_list COMMA . parameter
    (45) parameter -> . ID
    (53) parameter -> . ID COLON ID parameter_union
    (67) parameter -> . ID ASSIGN expression

    ID              shift and go to state 111

    parameter                      shift and go to state 153

state 133

    (10) conditional -> IF comparison COLON INDENT restricted_statement . DENT elif_list else_
    (79) restricted_statement -> restricted_statement . assignment
    (81) restricted_statement -> restricted_statement . conditional
    (84) restricted_statement -> restricted_statement . while_statement
    (87) restricted_statement -> restricted_statement . for_statement
    (89) restricted_statement -> restricted_statement . return_statement
    (92) restricted_statement -> restricted_statement . expression
    (95) restricted_statement -> restricted_statement . function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    DENT            shift and go to state 154
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    assignment                     shift and go to state 155
    conditional                    shift and go to state 156
    while_statement                shift and go to state 157
    for_statement                  shift and go to state 158
    return_statement               shift and go to state 159
    expression                     shift and go to state 160
